日期,成交时间,证券代码,证券名称,买卖方向,成交价格,成交数量,成交金额
20240627,10:30:00,300021,大禹节水,买入,3.31,162400,537028.58
20240627,:00,301179,泽宇智能,卖出,17.76,-21300,-378388.11
20240627,:00,301393,昊帆生物,卖出,45.38,-13300,-603511.44
20240628,10:30:00,603171,税友股份,买入,26.93,22000,592475.40
20240628,10:30:00,300730,科创信息,买入,10.75,65800,707639.72
20240628,10:30:00,301169,零点有数,买入,28.74,12900,370765.35
20240628,10:30:00,300021,大禹节水,买入,3.38,160600,542806.46
20240628,10:30:00,300374,中铁装配,买入,15.44,15700,242403.29
20240628,:00,300021,大禹节水,卖出,3.31,-121800,-402592.00
20240628,:00,300936,中英科技,卖出,42.94,-9500,-407976.00
20240628,:00,300189,神农科技,卖出,1.80,-600000,-1080367.50
20240628,:00,600692,亚通股份,卖出,5.29,-320000,-1692679.65
20240628,:00,301180,万祥科技,卖出,15.77,-37900,-597865.98
20240701,10:30:00,300374,中铁装配,买入,15.31,40700,623117.00
20240701,10:30:00,301314,科瑞思,买入,43.02,11900,511938.00
20240701,10:30:00,300462,华铭智能,买入,11.81,39700,468813.33
20240701,10:30:00,300189,神农科技,买入,1.98,267900,530783.66
20240701,10:30:00,300930,屹通新材,买入,30.22,3800,114836.00
20240701,:00,301169,零点有数,卖出,28.12,-12900,-362776.15
20240701,:00,300021,大禹节水,卖出,3.35,-160600,-538256.00
20240701,:00,300374,中铁装配,卖出,15.59,-15700,-244763.00
20240701,:00,300730,科创信息,卖出,10.74,-65800,-706390.00
20240701,:00,603171,税友股份,卖出,28.81,-22000,-633828.80
20240702,10:30:00,300329,海伦钢琴,买入,3.85,150000,577500.00
20240702,10:30:00,300670,大烨智能,买入,6.27,78100,490069.69
20240702,10:30:00,300374,中铁装配,买入,15.29,17300,264526.00
20240702,:00,300930,屹通新材,卖出,26.28,-3800,-99875.02
20240702,:00,301314,科瑞思,卖出,40.21,-5700,-229170.21
20240702,:00,300189,神农科技,卖出,2.11,-267900,-565269.00
20240702,:00,300462,华铭智能,卖出,11.88,-39700,-471651.88
20240715,:00,002015,协鑫能科,卖出,8.64,-63200,-546048.00
20240715,10:30:00,000430,张家界,买入,6.14,139900,858710.37
20240715,:00,301005,超捷股份,卖出,26.93,-31000,-834938.10
20240716,10:30:00,301488,豪恩汽电,买入,67.27,9600,645810.96
20240716,10:30:00,831526,凯华材料,买入,19.57,26161,511970.77
20240716,10:30:00,000430,张家界,买入,6.05,45200,273319.88
20240716,:00,000430,张家界,卖出,6.07,-69900,-424293.00
20240717,:00,831526,凯华材料,卖出,21.88,-26161,-572334.66
20240717,10:30:00,600250,南京商旅,买入,8.69,37000,321530.00
20240717,:00,301488,豪恩汽电,卖出,63.33,-9600,-607946.83
20240717,10:30:00,301005,超捷股份,买入,25.34,12400,314270.56
20240717,:00,000430,张家界,卖出,6.08,-115200,-700344.00
20240718,10:30:00,000524,岭南控股,买入,8.10,59200,479537.76
20240718,:00,600250,南京商旅,卖出,8.06,-37000,-298345.80
20240718,:00,301005,超捷股份,卖出,24.52,-12400,-304064.16
20240718,10:30:00,159329,沙特ETF,买入,1.15,207101,238241.15
20240718,:00,159329,沙特ETF,卖出,1.13,-207101,-235031.23
20240718,10:30:00,688037,芯源微,买入,75.75,10529,797569.48
20240719,:00,000524,岭南控股,卖出,8.83,-59200,-522736.00
20240719,:00,688037,芯源微,卖出,76.79,-10529,-808560.87
20240719,10:30:00,159329,沙特ETF,买入,1.12,500000,559500.00
20240719,:00,159329,沙特ETF,卖出,1.10,-500000,-551500.00
20240722,10:30:00,300850,新强联,买入,14.64,53900,789125.34
20240722,10:30:00,301021,英诺激光,买入,19.23,16800,323064.00
20240723,:00,301021,英诺激光,卖出,18.02,-16800,-302675.90
20240723,10:30:00,301488,豪恩汽电,买入,59.31,7100,421071.18
20240723,10:30:00,002428,云南锗业,买入,12.70,61800,784665.00
20240723,10:30:00,603005,晶方科技,买入,23.19,24100,558789.83
20240723,:00,300850,新强联,卖出,15.24,-53900,-821625.79
20240723,10:30:00,301337,亚华电子,买入,27.79,15300,425220.66
20240724,10:30:00,600817,宇通重工,买入,10.65,19100,203415.00
20240724,:00,301337,亚华电子,卖出,26.91,-15300,-411675.57
20240724,:00,301488,豪恩汽电,卖出,55.34,-7100,-392916.84
20240724,:00,603005,晶方科技,卖出,21.00,-24100,-506102.41
20240724,:00,002428,云南锗业,卖出,12.59,-61800,-778062.00
20240725,:00,600817,宇通重工,卖出,9.13,-19100,-174451.76
20240725,10:30:00,300363,博腾股份,买入,11.91,27000,321570.00
20240725,10:30:00,300162,雷曼光电,买入,6.01,50000,300370.00
20240726,10:30:00,001379,腾达科技,买入,17.30,6000,103800.00
20240726,10:30:00,301117,佳缘科技,买入,33.54,3000,100608.00
20240726,:00,300162,雷曼光电,卖出,5.90,-50000,-295000.00
20240726,10:30:00,600611,大众交通,买入,8.10,12000,97200.00
20240726,10:30:00,600171,上海贝岭,买入,20.70,16100,333195.94
20240726,:00,300363,博腾股份,卖出,11.97,-27000,-323190.00
20240729,10:30:00,301117,佳缘科技,买入,31.49,6000,188940.00
20240729,:00,600171,上海贝岭,卖出,21.40,-16100,-344540.00
20240729,:00,301117,佳缘科技,卖出,32.01,-3000,-96018.90
20240729,10:30:00,300793,佳禾智能,买入,12.35,17500,216039.93
20240729,10:30:00,301330,熵基科技,买入,22.78,4000,91126.80
20240730,:00,301330,熵基科技,卖出,21.24,-4000,-84960.00
20240730,10:30:00,600692,亚通股份,买入,6.00,40000,239940.00
20240730,10:30:00,301117,佳缘科技,买入,30.43,6000,182580.00
20240730,10:30:00,002561,徐家汇,买入,8.18,20000,163600.00
20240730,:00,301117,佳缘科技,卖出,29.63,-6000,-177769.80
20240730,:00,300793,佳禾智能,卖出,12.11,-17500,-211925.00
20240731,10:30:00,300622,博士眼镜,买入,16.24,67200,1091328.00
20240731,:00,301117,佳缘科技,卖出,29.08,-6000,-174454.20
20240731,10:30:00,603080,新疆火炬,买入,13.87,17500,242676.84
20240731,:00,002561,徐家汇,卖出,7.99,-20000,-159800.00
20240731,:00,001379,腾达科技,卖出,24.79,-6000,-148756.80
20240731,:00,600611,大众交通,卖出,10.02,-12000,-120240.00
20240731,10:30:00,603341,龙旗科技,买入,37.08,10700,396717.48
20240801,10:30:00,000421,南京公用,买入,5.54,76400,423256.00
20240801,10:30:00,600187,国中水务,买入,2.58,151100,389838.00
20240801,:00,600692,亚通股份,卖出,7.66,-40000,-306400.00
20240801,:00,603080,新疆火炬,卖出,13.93,-17500,-243703.25
20240801,10:30:00,002627,三峡旅游,买入,5.05,87400,441553.54
20240801,10:30:00,300579,数字认证,买入,22.26,14500,322720.70
20240801,:00,300622,博士眼镜,卖出,15.51,-67200,-1042134.38
20240801,10:30:00,003029,吉大正元,买入,19.88,10600,210728.00
20240801,:00,603341,龙旗科技,卖出,39.33,-10700,-420868.45
20240802,10:30:00,601188,龙江交通,买入,3.80,127000,482600.00
20240802,:00,600187,国中水务,卖出,2.43,-151100,-367173.00
20240802,10:30:00,603286,日盈电子,买入,18.88,25400,479552.00
20240802,:00,002627,三峡旅游,卖出,4.99,-87400,-436076.00
20240802,10:30:00,000880,潍柴重机,买入,12.06,36600,441396.00
20240802,:00,000421,南京公用,卖出,5.47,-76400,-417908.00
20240802,:00,003029,吉大正元,卖出,20.40,-10600,-216240.00
20240802,:00,300579,数字认证,卖出,21.62,-14500,-313490.00
20240805,10:30:00,301608,C博实结,买入,78.50,2000,157000.00
20240805,:00,000880,潍柴重机,卖出,10.49,-36600,-383934.00
20240805,:00,601188,龙江交通,卖出,3.61,-127000,-458470.00
20240805,:00,603286,日盈电子,卖出,16.71,-25400,-424535.40
20240806,10:30:00,300061,旗天科技,买入,6.02,71100,428022.00
20240806,:00,301608,C博实结,卖出,70.01,-2000,-140010.00
20240806,10:30:00,688721,N龙图,买入,34.99,8000,279936.00
20240807,:00,688721,C龙图,卖出,32.94,-8000,-263485.60
20240807,:00,300061,旗天科技,卖出,6.36,-71100,-452196.00
20240808,10:30:00,600280,中央商场,买入,3.20,100000,320000.00
20240808,10:30:00,300238,冠昊生物,买入,9.43,60600,571577.04
20240808,10:30:00,301369,联动科技,买入,47.77,2200,105094.00
20240808,10:30:00,300147,香雪制药,买入,9.43,22200,209346.00
20240808,10:30:00,600611,大众交通,买入,9.46,31800,300828.00
20240809,:00,300238,冠昊生物,卖出,10.08,-60600,-610993.44
20240809,:00,301369,联动科技,卖出,51.17,-2200,-112576.00
20240809,:00,600611,大众交通,卖出,9.68,-31800,-307824.00
20240809,:00,600280,中央商场,卖出,3.45,-100000,-345000.00
20240809,10:30:00,000597,东北制药,买入,5.89,77600,457064.00
20240809,:00,300147,香雪制药,卖出,9.51,-22200,-211197.48
20240809,10:30:00,301507,民生健康,买入,17.30,12000,207578.40
20240812,10:30:00,301507,民生健康,买入,14.80,21000,310800.00
20240812,:00,000597,东北制药,卖出,5.86,-12400,-72664.00
20240812,:00,301507,民生健康,卖出,14.28,-12000,-171360.00
20240813,10:30:00,300622,博士眼镜,买入,21.57,10000,215684.00
20240813,:00,000597,东北制药,卖出,4.84,-65200,-315568.00
20240813,:00,301507,民生健康,卖出,13.61,-21000,-285810.00
20240813,10:30:00,603341,龙旗科技,买入,34.57,71200,2461666.49
20240814,10:30:00,300622,博士眼镜,买入,23.43,9000,210870.00
20240814,:00,603341,龙旗科技,卖出,36.56,-71200,-2602762.29
20240814,:00,300622,博士眼镜,卖出,25.93,-10000,-259268.00
20240815,10:30:00,736207,小方配号,买入,0.00,0,0.00
20240815,10:30:00,002865,钧达股份,买入,40.29,10800,435136.32
20240815,:00,300622,博士眼镜,卖出,28.35,-9000,-255150.00
20240815,10:30:00,300155,安居宝,买入,3.55,100000,355000.00
20240816,10:30:00,001314,亿道信息,买入,39.78,10200,405756.00
